name,email,department,salary,start_date
Alice Johnson,[email],Engineering,95000,2021-03-15
Bob Smith,[email],Sales,65000,2022-01-10
Carol Williams,[email],Engineering,88000,2020-06-01
David Brown,[email],Marketing,72000,2021-09-20
Emma Davis,[email],Engineering,105000,2019-11-05
Frank Miller,[email],Sales,58000,2023-02-14
Grace Wilson,[email],HR,67000,2022-05-30
Henry Moore,[email],Engineering,92000,2020-12-10
Iris Taylor,[email],Marketing,69000,2021-07-15
Jack Anderson,[email],Sales,71000,2022-03-25
Karen Thomas,[email],HR,64000,2023-01-08
Leo Jackson,[email],Engineering,98000,2019-08-20
Maria White,[email],Marketing,75000,2020-10-12
Nathan Harris,[email],Sales,62000,2021-04-18
Olivia Martin,[email],Engineering,110000,2018-09-03
Paul Garcia,[email],HR,70000,2022-11-22
Quinn Rodriguez,[email],Sales,68000,2020-07-07
Rachel Lewis,[email],Engineering,87000,2021-02-28
Sam Walker,[email],Marketing,73000,2019-12-15
Tina Hall,[email],HR,66000,2022-08-10
Uma Allen,[email],Engineering,93000,2020-04-05
Victor Young,[email],Sales,60000,2023-03-12
Wendy King,[email],Marketing,71000,2021-06-25
Xavier Wright,[email],Engineering,102000,2019-10-30
Yara Lopez,[email],HR,68500,2022-09-05
Zoe Hill,[email],Sales,64500,2021-11-18